index,income >$50K/yr
13914,0
29746,0
19707,0
13951,0
20009,0
9412,0
5028,0
10084,0
10157,0
4170,0
4593,1
4670,1
30763,0
21324,0
18925,0
15700,0
13145,0
28081,0
13892,0
30305,0
17848,0
31166,1
12641,0
23506,0
8870,0
29090,0
4251,0
1141,0
27081,0
10711,0
29512,0
29082,0
21787,0
12943,1
28039,1
16490,0
56,0
20851,0
18393,0
26112,0
26813,0
22184,0
20240,1
6060,0
29343,0
7146,0
5655,0
6075,1
12543,0
26647,1
31792,0
27036,0
22747,0
11598,0
8641,0
14054,0
10293,0
19342,0
18268,0
28940,1
31288,1
25070,0
18409,1
19084,1
10649,0
12490,0
21583,0
14113,0
16569,0
4988,1
4014,0
24635,0
14904,0
4036,0
19764,0
512,0
23724,0
10681,0
25137,0
17131,0
31938,1
31986,1
26887,1
4766,0
5824,0
31638,0
13358,0
29008,0
26431,0
13505,1
1575,0
4976,0
12626,0
16657,1
14296,1
14456,0
6850,0
15651,1
28199,0
7449,0
3271,1
29682,0
16349,0
13494,0
31399,0
11614,0
23894,0
24084,0
29208,1
16980,0
29294,0
28585,0
25183,0
4527,0
27950,0
20244,0
21837,0
4575,1
20444,1
6966,0
24729,0
18432,0
23750,1
22136,0
2321,1
27481,0
24766,0
7671,0
13926,0
15061,0
8471,1
7362,1
24841,0
5415,0
3474,0
13779,1
22080,0
28510,1
12576,0
28630,0
26997,0
18474,0
15715,0
18654,1
31066,0
15956,1
13789,0
7182,0
27298,0
343,0
8373,0
16270,0
30802,0
896,0
14060,0
28316,0
12333,0
4873,1
1148,1
27044,1
28345,0
12531,0
32208,0
26862,1
12171,0
26005,0
29794,0
7662,0
30446,0
6085,0
30143,1
8555,0
14394,1
8161,0
27327,0
2487,0
6164,0
17140,0
21998,1
26127,0
30712,0
2491,0
14790,0
13766,0
31161,1
13679,0
30678,0
25275,0
22723,1
32425,0
2214,0
8927,0
25720,0
21195,0
28675,1
23180,0
1366,0
30914,0
26492,0
8730,0
8637,0
9533,0
3782,0
16909,1
29691,0
1522,0
27467,0
12138,0
16240,0
3260,1
31340,0
14472,0
23770,0
16050,1
1749,0
28553,0
23719,0
4330,0
2091,0
30218,0
15064,0
5680,1
18487,0
30936,0
9081,0
12800,1
18771,0
17850,0
31506,0
23093,0
2967,0
11183,1
6982,0
5466,0
28535,0
19735,0
3304,0
3665,0
14690,0
11196,0
20798,1
332,0
3641,0
11763,0
8393,1
12209,0
11627,0
20312,0
13391,0
25062,1
14024,0
1662,0
31214,0
21869,0
4127,1
28611,0
29015,0
25908,1
13770,0
21447,0
23142,0
25290,1
14192,1
30456,0
32210,1
12597,1
7073,0
10569,1
28166,0
17808,0
14225,1
28807,0
30266,1
24154,1
18987,1
31528,0
20890,1
10006,0
20145,0
1296,0
11895,0
2932,0
10441,0
6540,0
25019,1
8933,0
12870,0
1383,0
2156,0
2664,1
5989,0
23200,0
29127,0
14943,0
11177,1
27595,0
19115,0
14531,0
27820,0
16368,0
57,0
20191,0
30120,0
3161,0
13206,1
12894,0
9835,0
26734,0
11445,0
761,0
6436,0
30452,0
15341,1
22468,0
18830,0
29116,0
20458,0
31086,1
14246,0
18722,1
9355,0
2072,0
12351,0
4352,0
32058,0
30136,0
1891,0
7979,1
25975,0
23059,0
8976,0
29806,1
8456,0
7390,0
17214,0
1390,0
27374,1
27951,1
13489,0
17337,1
21167,0
29535,1
201,0
2206,0
18877,0
20792,0
26612,0
19223,0
1189,0
674,1
14878,1
3933,0
10660,0
2904,0
12698,0
14512,0
14923,0
30853,0
17799,1
18985,0
16244,0
5798,1
30989,0
3305,0
30579,0
7198,0
3804,0
18863,0
7602,0
5950,0
27807,0
12796,0
17187,0
2265,1
3729,0
25775,0
22398,1
15175,0
10883,0
5642,0
10227,0
7450,0
20238,0
3579,0
20780,0
10874,0
3987,0
20115,0
22146,1
8846,0
12368,0
19025,1
7435,0
12764,0
18339,0
25186,0
8498,0
19567,1
19819,0
28275,0
29564,0
3603,0
21619,0
26914,0
32294,1
316,0
21789,0
8236,1
11879,0
3415,0
6099,0
10198,0
18452,0
10564,0
15401,0
21877,0
10704,0
16763,1
13602,0
5771,0
6012,0
11165,0
11118,0
30151,1
9136,0
3317,1
18103,0
2355,0
7769,0
27631,0
32262,0
11698,0
12436,0
5599,0
16866,0
25306,1
19928,0
22401,0
17162,0
6136,0
5891,0
2733,0
9203,0
15134,0
31414,0
21665,0
16887,0
20357,0
12103,0
30590,0
2958,0
20476,0
5503,0
25468,0
16445,0
2990,0
12529,0
12059,0
2395,0
18257,0
7593,0
11541,1
5039,1
29322,0
19626,1
1998,1
2361,1
3813,0
32091,0
27602,0
4347,0
7153,0
29251,0
22466,0
10315,0
27852,0
17205,0
8835,0
263,0
3019,0
14859,0
27169,0
27230,0
7291,0
30194,0
9011,0
14331,0
2220,0
6036,0
23929,0
30005,0
18204,0
17656,1
28558,0
5180,0
31451,1
31805,0
29987,0
13527,1
5401,0
26541,0
12720,0
26310,1
19469,0
6407,0
30204,0
1988,0
22317,1
9430,0
28642,1
13125,1
17764,0
22437,0
18340,0
11757,0
30448,1
18742,0
22771,0
2363,0
2445,0
9296,0
5760,0
27042,0
9190,0
6495,1
4948,0
1766,0
9971,0
14771,0
21729,1
3402,0
5746,0
6095,0
25104,0
23888,0
11872,1
10673,1
26704,1
26801,1
13899,0
4277,0
30179,0
6957,1
27471,1
17917,0
16258,0
25074,0
19386,1
7106,0
31216,1
30090,0
30027,1
31279,0
5243,0
3637,0
1533,0
13343,1
25867,0
12024,0
16216,0
20085,0
8792,1
4492,1
31812,0
3882,0
25130,0
5116,0
20865,1
28568,0
2419,0
8999,0
2970,0
14367,1
6023,0
13014,0
11030,0
20619,0
4848,0
13830,0
2104,0
730,0
8516,0
30353,1
14819,0
22173,0
7728,0
13915,0
3486,0
18814,1
7569,0
16920,1
26124,0
31065,1
18347,0
2528,0
25221,0
26865,1
13518,0
12261,1
22803,0
3839,0
19330,0
22688,0
16454,0
18496,0
596,0
31738,0
1436,0
537,0
32330,0
26644,0
16893,0
10099,0
11197,0
14134,0
11684,0
28521,0
14561,0
11862,0
23655,0
17175,0
23540,0
20789,0
15313,0
16877,0
15495,1
1428,0
12809,0
25344,0
15305,0
308,0
10958,1
23227,0
3227,0
23353,0
13828,0
21534,0
293,0
4192,0
16382,0
1458,0
4437,0
20020,0
4992,0
9039,0
16623,1
21497,0
18460,0
20779,0
15543,1
31855,0
19859,0
4819,0
22365,0
15355,0
4207,0
31300,0
12161,0
17601,0
2085,1
18075,0
19788,0
30258,1
26962,0
23880,0
13429,0
27810,1
11944,0
3187,0
8338,0
9481,0
30828,0
10622,0
1621,1
29020,0
11269,1
15755,0
6207,1
8412,0
8581,1
10239,0
18853,1
2813,0
13644,1
8205,1
27604,1
8102,1
5166,1
7930,1
7936,0
30318,0
3854,0
3403,0
6604,0
14423,0
14869,0
23856,0
11075,0
18652,0
20903,0
6945,0
1033,0
24523,1
17754,1
30973,0
24510,1
3018,0
9655,0
2721,0
20495,0
9429,0
543,0
30728,0
24458,0
11686,0
26205,0
24975,0
5489,0
14658,1
14909,0
16966,0
15095,1
5126,0
9439,1
7218,1
14323,0
25478,0
11681,0
5836,1
20662,1
24383,0
20368,1
31623,0
23464,1
32471,0
13320,0
2802,0
3085,0
2518,0
3676,0
7603,0
14906,1
6227,1
31050,0
11524,0
30660,0
18145,0
455,0
1338,0
30861,0
13367,0
692,1
18719,0
30839,1
19332,0
2863,1
2124,0
23763,0
9524,0
19376,0
1544,0
6685,0
30629,0
30955,0
427,0
18356,0
3077,1
21705,0
27783,0
15249,0
27406,0
18655,0
5199,0
24633,0
6378,1
11350,0
29895,0
28548,0
24323,1
10488,0
25429,1
8396,1
28157,0
14985,0
21206,1
1159,0
13492,0
3272,0
2788,0
12010,0
16648,0
16077,0
6967,0
4610,0
21196,0
29976,1
2106,1
15244,1
3785,0
28481,0
8239,0
10724,0
3801,0
14803,0
27995,0
17610,0
12349,0
26422,0
30502,0
6772,0
29334,0
22077,0
13094,0
4246,1
24451,1
6874,0
27724,0
147,0
23816,0
12499,0
21908,1
11738,0
9826,0
11966,0
6493,0
4296,0
16250,0
6860,0
32355,0
22728,0
9211,1
25178,1
1596,0
31232,1
6185,0
21778,0
6631,0
17478,0
21132,0
29174,0
29287,0
10668,0
26033,1
10243,0
18630,0
15360,0
19965,0
18080,1
24088,0
31040,0
5745,0
11359,1
25305,0
26773,0
16890,0
377,0
30700,1
31489,1
18788,0
24668,0
29215,0
22391,0
7843,0
7409,1
23065,0
11410,1
793,0
26958,0
14944,0
11007,1
5106,0
29548,1
31469,0
23124,0
26861,0
29472,0
27348,0
5635,0
30997,0
10285,0
7377,0
15572,0
417,0
15242,1
456,0
3069,0
3299,0
3661,0
2803,0
21968,0
11491,0
19308,0
2,0
26774,0
16010,1
5985,1
4913,0
24724,0
23603,0
13522,0
13068,0
1154,0
19441,0
8618,1
3552,1
20413,0
3135,0
31600,0
20497,0
19852,0
17330,1
24360,0
12283,0
1409,0
28448,0
30974,0
8678,0
391,0
13158,0
16009,0
31186,0
24866,0
25881,1
26891,1
29739,0
12961,1
5619,0
13709,0
7571,1
1463,0
18197,0
21144,0
415,0
20571,0
1746,0
4576,0
27685,0
21721,0
21620,0
12717,0
12341,0
31238,0
31745,1
26984,0
30951,1
25005,0
18337,0
18368,0
29823,1
2573,0
11568,0
27890,0
20109,0
7781,0
15576,1
1098,1
1304,0
17213,0
21124,1
4084,0
7651,0
30371,0
16988,0
10133,0
12722,0
13904,1
3976,0
8165,0
8320,1
5463,0
16823,0
11086,0
17960,0
28617,0
11811,0
9371,0
16575,0
7688,0
2807,0
13611,0
19499,1
32148,1
6794,0
24395,1
4494,0
17101,0
3394,0
29121,1
29223,0
21711,0
9869,0
31235,0
3875,0
24905,0
18324,0
5853,0
27848,0
4993,0
17750,0
10804,0
9534,0
24651,1
12337,1
23650,0
4218,0
25406,0
25935,0
18970,0
20921,0
3991,0
26378,1
8523,0
16467,0
14937,0
11600,1
17583,0
10217,0
27492,1
19250,1
21209,0
8130,0
1300,0
7885,0
27261,0
24584,0
24314,0
28817,1
18558,0
4137,1
25950,0
9979,0
21432,0
22284,1
31966,1
28582,0
10952,1
3176,1
30410,0
586,0
4323,0
22981,0
30243,0
20042,0
946,0
20679,0
7632,0
17813,1
13262,1
31337,0
15045,0
20272,0
219,0
25177,0
18550,0
12851,0
1024,0
21129,0
6595,1
20078,0
19550,1
37,0
2411,0
2998,0
24118,0
24868,1
13453,0
19251,0
19154,1
13993,0
11804,0
22007,1
22605,1
16675,0
27102,0
21218,0
27018,0
22010,1
5231,0
31403,0
6148,0
14919,0
9821,0
3629,0
19246,0
27913,0
9076,0
28590,0
1602,0
10853,0
25593,0
27021,0
12158,0
6156,0
19731,1
1362,0
32047,0
29969,0
15195,0
1288,0
18548,0
18741,0
31895,0
30676,0
12544,0
21850,1
29812,0
31119,0
10701,0
2891,0
5837,0
26994,0
619,1
19374,0
20453,0
28311,0
14837,0
26603,1
25049,1
30890,1
33,0
17024,1
29463,0
23536,0
23983,1
10893,0
12523,0
26259,0
5854,0
1953,0
12728,0
565,0
8599,1
7504,0
6888,0
23431,0
32544,0
13924,1
22255,0
3191,0
29379,0
7439,0
29974,0
1289,0
20657,0
23372,0
21295,0
22591,1
26456,0
2711,0
20077,0
11189,0
13513,0
20349,0
10552,0
7010,0
31695,0
10011,0
6619,0
32054,0
18560,0
12143,0
31191,0
17891,0
29973,0
22641,0
18561,0
4525,0
26250,0
27738,1
8305,0
2729,0
838,0
12856,0
30669,1
5398,0
27689,0
1399,0
8273,0
31351,0
23251,0
13086,0
15955,0
19858,0
15185,0
20108,0
30993,0
9160,0
23798,0
20188,0
32269,0
8087,0
24559,0
24585,0
28017,0
1842,1
15456,0
6807,0
13794,0
3212,1
18412,1
26383,0
8975,0
18397,0
31028,1
25269,0
3405,1
11163,0
9015,0
6700,1
5952,0
11229,0
29256,0
15299,0
330,0
12169,0
11233,1
24730,0
12824,0
8840,0
3059,0
24546,1
26768,0
19343,0
6195,0
21608,0
7681,1
26913,0
11166,0
22400,0
12489,0
18323,1
14864,1
4457,0
26757,0
21263,0
28393,1
12046,0
17207,0
11741,1
6693,1
5714,0
12564,0
4511,0
15577,1
874,0
3171,1
1455,0
23224,1
29587,1
18328,0
17940,0
2447,0
8098,0
21429,0
6337,1
8779,0
30351,0
19528,0
16051,0
19674,0
30445,0
32457,1
30022,0
13276,0
2977,0
26822,0
22075,0
27910,0
20994,0
18440,0
3243,0
3203,1
18505,0
364,0
30009,0
12932,0
3957,0
3869,0
1368,1
29420,0
30219,0
20504,0
14406,1
26233,0
18203,0
25173,0
9592,0
25581,1
9522,0
26719,0
1700,0
19845,0
29580,0
18570,0
5442,0
22381,0
21333,1
18195,0
11215,1
12051,0
27559,0
9712,0
21581,0
30330,0
10090,0
31156,0
15196,0
22618,0
7019,0
27911,0
11564,0
21121,0
25590,0
13390,1
5411,0
13689,0
3283,0
6899,0
7008,0
31298,0
25868,0
30631,0
26521,0
19312,0
18841,0
7155,1
1685,1
1353,0
27403,0
32187,0
3722,0
14005,0
1328,0
2130,0
24619,0
11089,0
30400,0
28241,0
18322,0
17849,0
4111,0
23461,0
28612,0
27569,0
29002,1
9358,0
16167,0
36,0
29270,0
27877,0
20784,0
2611,0
19259,0
31094,0
30501,0
14729,0
23010,0
11667,0
15602,0
1828,0
22264,0
25572,0
22887,0
10849,1
12924,0
19040,1
18342,0
30499,0
32009,1
24902,1
7189,0
7134,1
16023,0
14902,0
7772,0
18705,0
1167,0
12358,0
5330,0
25408,0
28909,1
4343,1
1012,0
31488,1
29447,0
7290,1
11841,1
12380,0
1169,0
12335,0
28032,0
24135,0
20030,0
11918,0
3764,0
792,0
27811,1
15066,0
27057,0
9816,0
12585,0
9369,0
108,0
8482,0
26138,0
7526,0
31078,0
4067,0
11264,0
30023,0
17094,0
8168,0
18379,0
18299,0
4748,0
14888,1
25717,0
85,0
29019,0
10087,0
1603,0
26691,0
12126,0
5377,0
11923,0
26211,0
18039,0
10348,0
21627,0
12346,0
16981,0
15417,0
12804,0
26589,0
10244,0
23240,0
5678,0
9005,0
1547,1
7202,1
20310,0
18312,0
3806,1
7310,0
31983,1
23090,0
7549,0
21539,0
4364,0
25555,0
4117,0
27740,0
31394,0
27646,1
12872,0
28124,0
23505,1
2641,0
27297,0
3257,0
242,0
8735,0
32495,0
28671,1
4342,0
10130,0
30899,0
6354,0
3780,0
16938,1
8919,1
4286,0
29173,0
15780,0
12323,0
30665,0
20601,1
17235,0
10653,0
7326,0
17791,0
29469,0
29370,0
19243,0
25676,0
17348,0
22287,0
14946,0
2505,0
2128,0
20168,1
29042,0
13271,0
28226,0
7192,0
5417,1
20966,0
2370,0
2460,0
16063,0
4151,0
23587,0
27734,1
1251,0
2167,1
5822,1
1841,0
29991,0
12033,0
25448,0
6491,0
14481,0
7239,0
5539,0
1618,0
8050,1
6653,0
28229,1
26555,0
30484,0
8419,1
25063,1
17788,0
30770,0
30142,0
7254,0
5348,0
31826,1
19422,0
16170,0
29293,0
1117,0
1373,1
16535,1
8530,0
12501,0
11787,0
27074,0
3108,1
134,0
22506,0
25585,0
22307,0
25512,0
26426,1
15702,0
2918,1
23062,0
10670,0
9759,1
11604,1
15019,0
3325,0
12981,0
9968,0
31777,0
12088,0
7247,0
15100,1
29246,0
2608,0
27989,0
8502,0
24122,1
4869,0
20490,0
6502,0
30685,0
29009,1
23733,1
17174,0
1991,0
19690,0
8605,0
1196,0
24522,1
30290,1
16383,0
24618,0
2362,1
10447,0
15782,0
27688,0
28529,0
29770,0
14157,0
6331,1
21442,0
19789,1
16402,0
29731,0
5294,0
17884,1
18364,1
23557,0
6824,0
311,1
6868,0
28299,0
11475,0
1174,0
27606,0
23374,0
31769,0
2289,0
3847,0
26978,0
11860,0
29034,0
13707,1
6161,0
3719,0
18945,0
9578,0
4328,0
16972,0
20051,1
23413,0
15012,0
1124,0
26614,1
28239,0
6926,0
23306,0
29186,0
8767,0
17004,0
11144,1
8194,0
24938,0
14150,0
22933,1
13840,1
17224,1
5020,0
19918,0
29538,0
27581,0
10479,1
15960,0
12941,0
3437,0
1113,0
6383,1
21607,0
3100,0
27244,0
26960,0
20169,1
12482,0
20488,1
18644,0
28623,0
28732,0
9368,0
13459,0
22753,0
14159,0
9755,0
4803,0
29268,0
13473,0
20672,0
1305,1
22274,0
7201,0
32001,1
8126,0
24582,0
14666,0
18382,0
32144,0
17448,0
25391,0
17761,0
30905,0
2890,0
14623,0
2880,0
18065,0
8781,1
18636,0
17456,0
4421,1
14974,0
949,0
19125,0
19562,0
10183,0
20417,0
23159,0
8204,0
13729,1
16765,1
14594,1
8061,0
24881,1
7373,1
23211,0
30940,1
29078,0
6149,1
23376,0
19095,0
28648,0
4837,0
6975,0
6609,1
